Egyptian Journal of Basic and Applied Sciences 5 (2018) 313–326







Full Length Article
Molecular structure investigation towards pharmacodynamic activity and QSAR analysis on hypoxanthine using experimental and computational tools
G. Susithra a, S. Ramalingam a,⇑, S. Periandy b, R. Aarthi a
a Department of Physics, A.V.C. College, Mayiladuthurai, Tamilnadu, India
b Department of Physics, Kanchi Mamunivar Centre for PG Studies, Puducherry, India



a r t i c l e  i n f o 


Article history:
Received 3 October 2017
Received in revised form 29 May 2018 Accepted 31 May 2018
Available online 14 June 2018


Keywords: Hypoxanthine QSAR properties CT-complex Ligand efficiency
Lipophilic Efficiency Degeneracy pathway
a b s t r a c t 

The structural properties of Hypoxanthine compound related to molecular dynamic activity have been ornately interpreted in this methodical research work. The FT-IR, FT-Raman, NMR and UV–Visible spec- tral analysis has been carried out and the obtained results were validated using theoretical tools. The tau- tomerism of the compound has been monitored while analyzing the molecular structure regarding to describe unknown properties and applications. The displacement of chemical shift of core carbons in pyrimidine and Imidazole rings by the injection of @ O atom and the mechanism customized to induce chemical properties were interpreted. The electronic degeneracy pathway in the interaction orbitals was discussed by viewing the frontier molecular overlapping. The involvement of CT-complex transitions in non bonding molecular orbitals has been inspected. The QSAR properties, Ligand efficiency (LE), Lipophilic Efficiency (LipE), were calculated and reported for explaining biological activity of Hypoxanthine. The drug and biological activity of the present compound was interpreted and the capa- bility of suitable applications has been interpreted. The VCD spectrum for the measurement of toxicity level was simulated and the rate of masking was examined.
© 2018 Mansoura University. Production and hosting by Elsevier B.V. This is an open access article under
the CC BY-NC-ND license (http://creativecommons.org/licenses/by-nc-nd/4.0/).





Introduction

The Hypoxanthine is normally belongs to heterocycles family which peculiarly contains pyrimidine and imidazole rings. Hypox- anthine is a purine derivative with nitrogenous base rarely found as a constituent nucleic acid [1]. Heterocycles showing in their strange structures where the pyrimidine ring is fused to azolic moieties, are interesting systems being with important biochemi- cal, pharmacological and physicochemical property [2,3]. During the recent decades numerous pyrimidine derivatives have found to have wide clinical and pharmacological applications [4]. Partic- ularly, fused pyrimidine with Imidazole ring persists to attract con- siderable attention since their great practical usefulness, primarily due to very wide spectrum of biological activities [5,6]. The hypox- anthine naturally has different Tautomerism which resolves the specific prototype of hydrogen bond donors and acceptors present in a specific molecule. Similarly, the fused imidazole and its deriva- tives are generally having bioactivity against inflammatory media- tors [7].

* Corresponding author.
E-mail address: ramalingam.physics@gmail.com (S. Ramalingam).
The organic Tautomerism molecule and mutual linked ligand H-bonds is very significant to provide the biochemical and phar- macological property [8]. The natural occurring of tautomeriza- tions is very important process which is significant for the molecule being with biochemical and pharmacological applica- tions [9,10]. When Heterocycles is supposed to have heteronuclear atoms, it can be acted as an ideal ligand which is able to delocalize and thereby stimulate resonance hybridization to interact with strong intermediate to produce the sensitive antimalarial drugs [11,12]. Hypoxanthine is also a nutrient additive for a variety of cell culture applications by which it involves bacterial, parasite (Plasmodium falciparum) and animal cells. Hypoxanthine is an important component for the selection media used in hybridoma technologies (see Table 1).
After monitoring the literature, so far, no work has been found to determine the reaction path mechanism and structure activity relationship on hypoxanthine for the interpretation of physico- chemical property. In this work, the detailed analysis is carried out to find out the background reason of the compound to be pharmaceutical active. The experimental and theoretical molecu- lar spectroscopy tools have been used for investigating the molecule.


https://doi.org/10.1016/j.ejbas.2018.05.011
2314-808X/© 2018 Mansoura University. Production and hosting by Elsevier B.V.
This is an open access article under the CC BY-NC-ND license (http://creativecommons.org/licenses/by-nc-nd/4.0/).



Table 1

Table 1 (continued)

Optimized  geometrical  parameters  for  Hypoxanthine  computed  at  HF/DFT		

(B3LYP&B3PW91) with 6-31++G(d,p) & 6-311++G(d, p) basis sets.
Geometrical
Methods


Geometrical Parameters

Methods


HF	B3LYP	B3PW91




Bond length(Å)
6-311++G
(d, p)
6-31++G
(d, p)
6-311++G
(d, p)
6-311++G
(d, p)

C1-N2	1.268	1.297	1.293	1.291
The well distinct 1HNMR and 13CNMR spectra were recorded using high resolution 1200 MHz FT-NMR spectrometer [14].
The UV–Vis spectrum was recorded in the range of 200 nm– 800 nm, with the scanning interval of 0.2 nm, using the UV–1700 series instrument [15].

Computational methodology

In order to calculate the structural, spectral, Mulliken charge distribution, molecular orbital interactions and CT complex on the electronic structure parameters, the entire quantum calcula- tions were performed using the Gaussian 09 D. 01 version, Soft- ware program in 7th Gen computer with core i7 processor [16].
The entire computational process is performed using HF and DFT-B3LYP and B3PW91 methods adopted with 6-31++G(d, p) and 6-311++G(d,p) basis sets. The energy absorbance modulated electronic spectra, NBO and Frontier energy levels have been iden- tified and validated using time-dependent SCF method with suit- able basis set. In similar way, the 1H and 13C NMR chemical shifts on par with TMS were calculated by GIAO method using I- PCM model with B3LYP/6-311++G(2d,p). The dipole moment, chemical hardness, softness, electrophilicity index and chemical reactivity index were calculated from occupied and unoccupied energy levels. The linear polarizability and the first order hyper polarizability in different coordinates were computed using B3LYP method with the 6-311++G(d,p) basis set. The VCD spectra were simulated from sequential absorption and scattering frequen- cies and the optical chirality pattern was discussed. The biological activity parameters and QSAR properties were calculated using Molinspiration module.

Results and discussion

Structural deformation analysis

The present molecule is fabricated by fusing of Imidazole ring with pyrimidine ring and the molecular sequence in crystal unit cell was shown in Fig. 1. As in the figure, when the double bond



existed between ring C and O can be delocalized to make double bond between C and N in the ring forms another imine group in the same ring. Thus, the resonance effect was found by forming hydroxyl group. In this venture, the double bond was found to be
more polarized and the corresponding p-bond length was reduced
much when compared with the literature [17].
Since the existence of inductive and resonance effect in the rings and adopted atoms, the molecule is much reactive and induce new drug property. In this molecule, there were eight C-N bonds found, among them, the bond length of N11-C13 and C1-N2 were lesser than rest of others since it was imine group of bonds. The bond length of C-N in pyrimidine ring found to be lesser than imi- dazole ring in order to comfort the pyrimidine ring. The heteronu- clear bonds C4-N10, C3-N11, C1-N6 and N2-C3 were having approximately same bond length which was less than C5-N6 which is due to the existence of @O. The arrangement of hetero nuclear atoms in the chemical bonds in the molecule is usually increase the covalent energy in considerable way which tends to produce the increment of molecular orbital energy difference. This situation in the composite molecule generates the hyper chemical activity which may be intensive pharmacological character.

Mulliken charge profile

The chemical equilibrium reinforced attractive and repulsive interactions acted on the molecular orbitals and tends to arrange local electronic charges over the atoms which are very important to display the dipole moment, strong & weak interactive bonds and electrophilic attack regions [18]. The Mulliken charges orienta- tion mainly explains the accumulation of potential energy among different entities upon which the grid electrostatic potential sur- faces can be drawn [19,20]. The Mulliken charge displacement dia- gram of Hypoxanthine was displayed in the in Fig. 2.
Generally, the existence of imine group in heterocyclic com- pounds induced the potentially beneficial activity in pharmaceuti- cal and biological field [21]. Here, four strong imine bonds have been set up among the rings and is very significant to exhibit



Fig. 1. molecular structure of Hypoxanthine.



Fig. 2. Mulliken charge profile of Hypoxanthine.



unique properties and novel biological and antibiotic reactivity. In the pyrimidine ring, the carbonyl group was found to be formed by SP2 hybridization which enriching the drug activeness. It also found as neutral atom which was denoted by black colour and it can be considered as energy exchange point from left moiety to right moiety and further energy was transferred to Imidazole ring in order to blend the pyrimidine and Imidazole property. The elec- tronic content were found to be very concentrated over the nitro- gen atoms and proportionately, the proton content was maintained over the C of the both rings so as to preserve chemical equilibrium. In this case, the electron cloud was observed over N of rings, so proton cloud concentrated over C invariantly for the drug productivity.

Structure activity/property relationship

Generally, the physicochemical properties can be interpreted by computing SAR parameters; Surface area grid (SAG), molar volume (V), hydration energy (HE), partition coefficient octanol/water (logP), molar refractivity (MR), Polarizability (Pol) and molecular weight (MW). The results were obtained using HyperChem 8.0.6 software and depicted in Table 2 and others were calculated using Molinspiration online database (TPSA and nrotb) [22–24]. The entire chemical parameters and structure activity parameters were presented in Table 2 and Topographical polar surface area & lipophilicity diagrams of present compound displayed in Fig. 3.
The first and foremost significant topological parameter is a number of rotatable bonds (nrotb) in a compound by which molec- ular flexibility can be measured and is treated to be a good narrator of oral bioactivity of drug [25]. Accordingly, the nrotb was found to be nil and it should be less than 10 for the molecule being much flexible which showed the present molecule was having additional flexible. The Topological polar surface area (TPSA) of the compound is a significant to guess the capability of drug transport properties. This parameter is normally correlated with the attitude of human intestinal absorption and Caco-2 monolayer’s permeability [26].




Table 2
Bioactivity values of Hypoxanthine.


Parameters	Values
Hydrogen bond donor count	2
Hydrogen bond acceptor count	2
Rotatable bond count	0
Topological Polar Surface Area	70.1A2
Mono isotopic Mass	136.039 g/mol
Exact Mass	136.039 g/mol
Heavy Atom Count	10
Covalently-Bonded Unit Count	1
Log P	1.73
TPSA	74.44
n atoms	10
MW	136.11
nON	5
nOHNH	2
n violations	0
nrotb	0
Volume	108.68
GPCR ligand	0.80
Ion channel modulator	0.64
Kinase inhibitor	0.58
Nuclear receptor ligand	3.56
Protase inhibitor	1.97
Enzyme inhibitor	0.02
Ligand efficiency	4
Lipophilicity efficiency	11


Therefore, such as was found to be 70.1 A2 which demonstrated rich intestinal absorption.
The Log P is mainly used to measure the solubility of oral drug and if it is increases to the maximum level, the solubility in water will be amplified, concurrently, the absorption will be increased. Here, the Log P was appeared to be 1.73 and was sensible. Thus, the present chemical compound was able to have good aqueous- solubility, better gastric tolerance and efficient elimination through the kidneys. If a compound is having Molecular Weight lesser than 500, it will be able to pass through cell membrane. Here, the value was found to be 136.11 g/mol, is capable to pene- trate the cell membrane. The present molecule has H-bond donor and acceptor count 2 respectively and hence the present drug able to penetrate the cell and this accepted the Lipinski’s limit by which the compound displayed its druglikeness [27]. The ligand effi- ciency was identified as 4 and the lipophilicity of the molecule was found to be 11. These are the imperative aspect in which the present drug possesses high-quality oral bioavailability. The rotat- able ligand bond count is very important to describe the complex- ity and enantiomer affecting factor which was 0 for the present compound and it can be as simple and less toxicity molecule.
The heavy atom count of the aromatic molecule is usually mak- ing dynamic chemical potential. Accordingly, the heavy atom count was found to be 10 which is very high and molecule was having potential energy for producing consistent drug activity. The GPCR is G protein–coupled receptors (GPCRs) which also known as





Fig. 3. Molecular properties diagram of Hypoxanthine.



seven-transmembrane domain receptors and was found to be 0.80 for the present case. Here, the value showed the good signal trans- duction. The Ion channel modulator value was determined as 0.64 which is enough to modulate the Ion channels are pore-forming membrane proteins that allow ions to pass through the channel pore. The kinase inhibitor of present case was 0.58 which was enough to modulate its function of protein kinases. The nuclear receptors are multifunctional protein which play key roles in both embryonic development and adult homeostasis which was found to be 3.56 and it was able to transduce signals of their cognate ligands. The Protase inhibitor is an antiviral character of the com- pound and here the same was found to be 1.97 and it was showed that, the present compound will be acting as antiviral drug.

Vibrational analysis

The vibrational analysis is significant to determine the vibra- tional region of compositional bands through which the composi- tional parts of the compound can be identified. Here, the credible fundamental vibrational pattern of Hypoxanthine was recognized by IR pattern and obsessed wavenumbers was presented in Table 3. The scanned FT-IR and FT-Raman vibrational wavenum- bers of recorded and simulated spectra (HF and DFT) were exposed in the Figs. 4 and 5 respectively. The actual molecule was tailored by pyrimidine ring fused with Imidazole ring. The resultant com- pound consists of 14 entities and the structure belongs to CS point
group. The 36 fundamental modes of vibrations were dispersed as
14 modes were identified as stretching, 11 modes were repre- sented by in plane bending and 11 peaks recognized as out of plane bending vibrations.
CVibrations ¼ 25A0 + 11A00
All the vibrational modes were identified and noted with respect to their characteristic region of the spectrum and the entire vibrational modes were found to be obeyed the mutual exclusion principle. The bond length and bond angle vibrations have been assigned in appropriate vibrational region where in which the actual positions of atoms and composed molecular structure were identified.

C-H vibrations
Since the present compound is composed structure of pyridine and Imidazole rings called purine, two CAH bonds were available and to show their corresponding stretching and bending vibrations in appropriate wavenumbers region. As, in general, the purine is not distinguished from pyrimidine [28], the CAH stretching bands are usually appeared in the CAH bands of pyridine compound. These vibrational bands are observed with strong to medium intensity in the region 3120–3010 cm—1[29]. Accordingly, two vibrational bands for CAH stretching were found with strong intensity at 3015 and 3010 cm–1. The related in plane and out of plane bending vibrations were identified at 960 & 890 cm–1 and



Table 3
Observed and HF and DFT (B3LYP & B3PW91) with 6-31++G(d,p) & 6-311++G (d,p) level calculated vibrational frequencies of Hypoxathine.

S. No	Symmetry	Observed frequency (cm—1)	Methods	Vibrational
VS –Very strong; S – Strong; m- Medium; w – weak; as- Asymmetric; s – symmetric; t – stretching.
a –deformation, d – In plane bending; c-out plane bending; s – Twisting.






Fig. 4. Experimental and Calculated FTIR spectra of Hypoxanthine.



Fig. 5. Experimental and Calculated FT-Raman spectra of Hypoxanthine.



650 & 615 cm—1 respectively. These in plane and out of plane bend- ing vibrations are usually observed in the region 1300–1000 cm–1 and 950–700 cm–1 respectively [30,31]. The entire CAH vibrational process were observed to be packed within the characteristics region which explained that, the energy related to these vibrations were consumed obviously and neither not absorbed by other bonds nor spent to other vibrations.

CN and CC vibrations
The ring C@N and C@C stretching vibrational peaks are usually observed in the region 1625–1450 cm—1. Particularly, they observed in the region 1580–1520 cm–1 and 1480–1420 cm–1 respectively for pyridine based derivatives (purine) [32]. Hence, in this case, the C@N vibrational modes were found at 1570 and 1460 cm–1 and C@C stretching band was observed at 1455 cm–1.
Here, C@N bands were observed at two dissimilar region since they were positioned in molecule at two different places.
The in plane and out of plane breathing vibrations are normally observed in the region 630–585 cm–1 and 495–375 cm–1 respec- tively [29]. Here, the fused ring producing ring CANAC in and out of bending at 580, 570, 550, 530 and 400 cm–1 and 320, 300, 240, 210 and 180 cm–1 respectively. Here, since the pyridine ring adopted with imidazole in the molecule, some of in plane and out of plane bending modes were moved down and crossed the lower limit of the expected region. The fusing effect in compound affected characteristic region of vibrations upon which it was con- firmed that, the substitution was injected covalently and strongly coupled with the ring. From this discussion, it was inferred that, the pyrimidine ring is fused with imidazole ring. Consequently, the property also blended with one another and the new drug property; biochemical and pharmacological property was generated.
In the case of aromatic and counterpart; imines @CAN, the strong bands are observed at 1360–1250 cm—1 and 1280–1180 cm—1 [33,34]due to conjugation of the electron pair of the nitrogen in the ring imparting double-bond character to the C-N bond, the aromatic imines absorbing strongly in the first region. Therefore, the C-N stretching signals were found with very strong to medium intensity at 1345, 1340, 1270, 1210, 1200 and 1145 cm–1. All the bands were occupied in wide range of spectrum with strong inten- sity which showed large amount of chemical potential energy was being used for stabilizing chemical reactivity.
The stretching peak for intermediate bond CAC in the ring was
observed at 1130 cm—1 which was identified in lower region when compared to the ring vibrations. This is mainly due to the electron evacuation from the bond.

NH2 group and C@O vibrations
The saturated aliphatic ketones vibration; C@O stretching is usually appeared in the region 1700–1680 cm–1[35] whereas in this case, the stretching mode was found at 1670 cm–1 and its out of plane bending at 100 cm–1. From this appeared signal, the presence of ketonic bond in the particular position was empha- sized and its observed range was little bit lowered due to the par- ticipation in property production.
The NAH stretching vibrations of imine group derivatives are usually observed at 3400–3300 cm–1[36] and the corresponding in plane and out of plane bending are usually appeared in the region 1590–1500 cm–1 and 750–700 cm–1 respectively. Here the stretching, in plane and out of plane bending bands were found at 3275 &3115 cm–1, 1415 & 1360 cm–1 and 885 & 790 cm–1 respectively. Usually, the domination character of the amine group is revealed and relatively their expected region of vibrational bands are elevated [37]. But, in this case, the entire vibrational bands were suppressed much from the expected region. This is mainly by the electron accumulation in the intra-molecular sites.

NMR examination

The 1H and 13C NMR spectra of aromatic compounds not only used for studying chemical environment of the carbons and also for studying chemical property by measuring chemical shift with respect to the perturbation of magnetic shield of the core atoms. The rate of change of chemical shift of C atoms reflect the shield breaking due to the electron dislocation of neighbouring atoms and directly describe the change of chemical property by the injec- tion of ligand over the linear and cyclic compounds.
The observed chemical shift along with the calculated values in gas and solvent phase were presented in the Table 4 and simulated spectra were depicted in Fig. 6. In the present molecule, the pyrim- idine base was found to be connected with the imidazole ring with



Table 4
Experimental and calculated 1H and 13C NMR chemical shift in Hypoxanthine.
p -interaction perturbation. Though C1 and C13 were placed on six and five member rings, both the carbons have similar shifts.

Atom position
Chemical Shift – TMS-B3LYP/6-311+G (2d,p) (ppm)
Experimental shift (ppm)
According to the Mulliken charge analysis, both the carbons having rich positive due to the electron reduction in N and the related bonds called imine group. This circumstances causing the genera- tion of antibiotic property in the compound which is supported by the literature [13]. The chemical shift of ketonic carbon C5 was 145 ppm which is due to the unequal shield breaking by the highly electronegative atom coupling. This carbon was also found to be more negative which showed the important chemical energy transaction in the ring for producing antibiotic action. The chemi- cal shift of C3 and C4 were 141 and 142 ppm and the both the
shield breaking was made p- interaction dislocation. From the dis-
cussion, it was clear that, the chemical shift was found to be same in two places where the imine groups were placed and the effect of the same was observed. This was the root cause of the inducement of drug property. The other two different observation of chemical shift illustrated additional factor which react more for the stabi- lization of the drug effect.



the ketonic part. The carbons in both rings were substituted subse- quently by nitrogen atoms and one was associated with @O and thus three different chemical environments looked to be there in which chemical shifts have been observed. The observed chemical shift for all carbons in the ring were found in the region 120–154 ppm and the calculated values (116–159 ppm). Both the chemical shifts of the compound were well agreed with literature values [37].
The carbons C1, C3, C4, C5 and C13 in the ring were intercepted by nitrogen atoms and among them, C1 and C13 were having more shift than others due to the abrupt two ways of r and one way of
Frontier molecular interaction examination

The linear combination of atomic orbitals is usually merged together and structures the frontier molecular orbitals for the aro- matic compound and the existence of electrochemical forces among the molecular sites stabilizing orbitals in two sequential ways. They are occupied molecular high energy orbitals (HOMO) and unoccupied low energy orbitals (LUMO). Such arrangement of orbitals are usually influenced by intra molecular interactions where the HOMO and LUMO always being interacted with one another. The energy upon which the construction of overlapping




Fig. 6. Experimental and Calculated 13C and 1H NMR spectra of Hypoxanthine.



of orbitals between ligand and base compositions are accom- plished the resultant physical and chemical property which caus- ing the characteristics and application of the compound. Thus,
Table 5
Energy levels of Frontier molecular orbital’s of Hypoxanthine.

Fig. 7 and the energy of orbital levels was depicted in the Table 5. Here, the HOMO sketch was found to be fully constructed by

the electrochemical energy of HOMO are available between five ring bonds for making the transitions in order to induce the drug
H+1	14.03	2.435
H	6.498	2.500
L	0.072	1.860








the empty accumulated orbital for receiving the electrochemical
potential by the means of electronic transitions from the HOMO level orbitals. The p-bonding interaction was found rarely over the imine group as well as CAH bonds. Here, the empty r and p-
orbitals available for acquiring the electronic energy from energy obtained interaction setup. In LUMO-1 level, the cascading interac- tion was identified between C4 and N11 where, the degenerate orbitals (space orbitals) were overlapped and the associated poten- tial energy was shared. From these interactions it was concluded that, the available energy domains of HOMO and LUMO were iden- tified and the necessary transitions among them were clearly observed from which the process of sharing chemical potentials










L-9	2.435	0.758
L-10	2.500	1.185



were between intra molecular heteronuclear bonds within the ring for inducing drug property were noted.

UV–Visible absorption CT complex profile

The electronic excitation analytical factors of present com- pound were presented in the Table 6 and related CT absorption peak diagram of both experimental and simulated were shown in




Fig. 7. FMO profile of Hypoxanthine.


Table 6
Theoretical electronic absorption spectra of Hypoxanthine (absorption wavelength k (nm), excitation energies E (eV) and oscillator strengths (f)) using TD-DFT/B3LYP/6-311++G (d,p) method.
H: HOMO; L: LUMO.


Fig. 8. The electronic absorption peak due to presence of CT com- plex in the compound is very important in UV–Visible spectra since it provides the information regarding chemical entity which is the root cause of the drug activity [38].
Here, except ketone group, there was no ligand chain found and instead of that, the imidazole ring was fused. According to the Fig. 2 and the absorption peak obtained from the electronic spec- tral region, the CT complex was identified as imine groups which are available in the molecule. The electronic absorption maxima were identified at 240 and 227 nm with 92 and 86% molar effi- ciency with oscillator strength of 0.07 and 0.09 on the energy gap of 5.15 and 5.45 eV, concurrently, the experimental peaks were observed at 230 with 82% molar efficiency and the entire transi-
tions belong to n ? p⁄. The observed band was not far from calcu-
lated one and the band was (R-band-German, radikalartig)



Fig. 8. UV–Visible spectra of Hypoxanthine.
assigned to quartz UV- region of the spectrum. The UV–Visible spectra for present compound were simulated for gas as well as solvent phase (DMSO and CCl4) and there was no difference of impression was obtained by solvent.
